"Table 204.10. Number and percentage of public school students eligible for free or reduced-price lunch, by state: Selected years, 2000-01 through
              2014-15",,,,,,,,,,,,,,,, 
State,Number of students,,,,,Number of students eligible for free/reduced-price lunch,,,,,Percent of students eligible for free/reduced-price lunch,,,,,
New York ................,"2,859,927",,"2,722,761","2,571,749","2,719,683","1,236,945",,"1,315,564","1,292,077","1,384,233",43.3,,48.3,50.2,50.9,
North Carolina ...........,"1,194,371",,"1,487,699","1,484,672","1,535,440","470,316",,"747,978","801,350","878,771",39.4,,50.3,54.0,57.2,
North Dakota ................,"109,201",,"94,273","101,656","104,327","31,840",,"29,929","30,676","30,429",29.2,,31.7,30.2,29.2,
,,,,,,,,,,,,,,,,
Ohio .......................,"1,745,237",,"1,747,851","1,712,279","1,723,450","494,829",,"745,121","763,448","776,616",28.4,,42.6,44.6,45.1,
Oklahoma ....................,"623,110",,"659,376","674,985","680,176","300,179",,"398,917","417,589","413,971",48.2,,60.5,61.9,60.9,
Oregon ......................,"535,617",,"553,468","526,296","543,924","186,203",,"280,174","281,580","287,720",34.8,,50.6,53.5,52.9,
Pennsylvania ...............,"1,798,977",,"1,742,608","1,728,190","1,723,315","510,121",,"686,641","753,224","786,304",28.4,,39.4,43.6,45.6,
Rhode Island ..............,"157,347",,"142,575","140,250","140,364","52,209",,"61,127","65,636","65,641",33.2,,42.9,46.8,46.8,
,,,,,,,,,,,,,,,,
South Carolina .............,"677,411",,"722,203","742,324","754,108","320,254",,"395,033","426,387","421,291",47.3,,54.7,57.4,55.9,
South Dakota .............,"128,598",,"125,883","130,736","132,655","37,857",,"46,718","51,707","52,455",29.4,,37.1,39.6,39.5,
Tennessee ...............,"909,161",\2\,"987,078","983,293","994,203","436,298",\2\,"542,953","578,414","555,693",48.0,\2\,55.0,58.8,55.9,
Texas ....................,"4,059,353",,"4,916,401","5,146,834","5,233,238","1,823,029",,"2,471,212","3,092,087","3,074,591",44.9,,50.3,60.1,58.8,
Utah ....................,"470,265",,"585,552","625,093","635,539","135,428",,"223,943","231,165","234,642",28.8,,38.2,37.0,36.9,
,,,,,,,,,,,,,,,,
Vermont ....................,"102,049",,"85,144","85,391","84,403","23,986",,"31,339","33,639","32,979",23.5,,36.8,39.4,39.1,
Virginia ....................,"1,067,710",,"1,250,206","1,268,806","1,280,345","320,233",,"458,879","503,811","514,785",30.0,,36.7,39.7,40.2,
Washington ..................,"1,004,770",\2\,"1,043,466","1,057,729","1,073,536","326,295",\2\,"418,065","489,870","493,292",32.5,\2\,40.1,46.3,46.0,
West Virginia ...........,"286,285",,"282,879","168,180","280,309","143,446",,"145,605","80,479","129,309",50.1,,51.5,47.9,46.1,
Wisconsin ................,"859,276",,"872,164","872,684","870,436","219,276",,"342,660","365,711","361,200",25.5,,39.3,41.9,41.5,
Wyoming ...................,"89,895",,"88,779","92,563","94,037","43,483",,"32,968","34,861","35,393",48.4,,37.1,37.7,37.6,
\1\U.S. total includes imputation for nonreporting states.,,,,,,,,,,,,,,,,
\2\Imputation for survey nonresponse. State-level imputations for 2000-01 were based on the reported percentages for 2001-02 applied to the 2000-01 enrollments. ,,,,,,,,,,,,,,,,
NOTE: Table reflects counts of students enrolled in all schools for which both enrollment data and free/reduced-price lunch eligibility data were reported. ,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""Public Elementary/Secondary School Universe Survey,"" 2000-01, 2010-11, 2013-14, and 2014-15. (This table was prepared March 2017.)    ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
