GeoName,Description,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1
Washington,All industry total,287547.6,292316.2,293460.5,301379.6,307950.6,311377.5,315564.3,322168.5,327561,338922.9,347331.8,354281.2,350203.5,354175.3,360115.4,354682.1,349424.3,349917.7,349959.6,355678.6,356272.7,364862.2,368781.9,372074.2,374002.3,377051.8,379621,387624.2,395410.5,399945,404652.6,402114.2,413912.4,414997.5,422764.3,424695.3,429419.3,435640.1,446928.1,450604.4,457749.9,465354,472109.2,471545.8,482608.7,482090.8,486253.1,498147.9,506677.3,513084.4,523685,536324.7,550623.5,560826,571394.3,575079.1,587498.6,592864.5,601300.8,609831.1,609026.1,568716.3,619196.6,620076.2,636346.8,663120.9,674091.1,696748.3,703117
Washington,  Private industries,245491.6,250156.7,251391.5,257763.5,263140.8,265802.4,269559.9,275774.3,281047.6,291633,298927,305090.5,300006.5,303228.6,308003.6,301961,296109.7,296240.3,296288.5,301874.2,301013,309446.8,313173.8,317181,318095,321667,324454.1,331234.5,338591.7,342167.5,346475.2,343845.6,355389.6,356172.6,363969.5,365118.2,369051.2,375023.7,385755.4,388948.8,396084,402816.1,408785.2,408179.6,417222.7,416608.5,421049.1,431425.5,439521.5,445283.6,454949.9,466211.1,480602,489371.5,498778.8,501893.1,513468.9,518720.8,526272.9,534253.8,531278.9,493570.1,543226.7,544061.1,558618.8,584472,593502.3,615062.7,621042.9
Washington,"      Agriculture, forestry, fishing and hunting",4789.5,4768.8,4794,4836.8,5041.3,5031.6,5274.5,5629.3,6002,6058.7,6103.5,6452.9,5999.6,5828,5666.8,5633.3,5503.1,5320.9,5509.1,5411.5,5751.5,5652.8,5765.5,6067.6,6674.3,6828.4,7160.2,7262.9,6835.9,7099.3,7641.4,7618.1,7491,7527.8,7371.6,6790.2,7521.6,7680.4,6894.7,6439.2,8134.2,7864.8,7698.2,7651.3,7247.2,7150.2,7132.2,7269.9,7041.7,7094.3,7339.2,7564.5,7582.1,7885.3,7792.7,7423.6,7691.9,7331.8,7162.3,7286,8420.3,8373.6,8925.5,9509.7,9131.5,9643.1,10079,10931.7,11528.7
Washington,"      Mining, quarrying, and oil and gas extraction",444.2,544.3,589.7,741.7,785.9,846,834.8,824.6,971,742.5,696.1,615.2,505.6,527.1,539.9,482.1,494.8,488.9,538.2,549.6,571.7,531.4,538.4,492.5,501.5,532.8,480.3,474.8,419.3,389.4,347.7,346.1,374.4,375.7,409,418.2,433.2,457.3,458.2,441.2,379.4,438.6,403.8,444.8,415.1,457.5,494.8,473.8,545.7,553,521.9,587.9,624.5,645.5,655.8,628,548.1,536.1,501.4,468.3,424.8,246.5,377.8,450.1,599.6,639.6,667.1,750.8,779.9
Washington,      Utilities,2944.6,3116,3154.1,3102.1,3492.8,3402.4,3502.3,3717.7,3218,3231.5,3485.2,3319,2974.9,3363.3,3654.3,3684.8,3962.9,3436.2,3452.1,3574.2,3461.6,3869.5,3921.5,4040.6,3683.2,3968.1,4254.7,4228.7,3890,4154.8,4088.8,4021.3,4104.3,4121.6,4028.8,4060.1,3953.6,4201.1,4228.4,4366.4,4091.4,3922.8,4341.4,4363.4,3883.9,4470.2,4375.4,4436.3,4456.5,4545.2,4409.2,4379.9,4475.4,4351,4412.1,4345.9,4456,4519.3,4685.2,4785,4878.8,4588.2,4814.5,4832.2,4816.5,4971.5,5203.4,5520.1,5488.9
Washington,      Construction,13636.2,14034.3,14677.5,15168,15525.8,15908.1,16367.3,16888.3,17881.2,18776.1,18831.6,18758.6,18138.6,17604.3,17254,16431.5,15205.1,13978.9,13128.5,12641.3,12343.4,11956,12185.1,11861.2,11133.8,11219.2,11366.2,11689.4,11819.2,12375,12793.8,13170,13702,14021.9,14665.4,15085.4,15447.7,15620.8,16235.1,16647.8,17162.5,17614.1,17544.8,17899.1,18954.6,19406.7,20094.6,20381,21159.5,21437.3,22138.1,22759.9,23855.2,24411.5,24637.2,25081,25335.2,25881.5,25909.5,25816.9,26347.4,22737,26248.3,26783.1,28319.6,28786,28819.4,30159.4,31005.3
Washington,      Manufacturing,36741.6,39055.9,39734.8,41046,42299.5,42120.7,41272.7,43860.8,44925.7,48455.5,49250,48325.7,45778.9,44637.5,45609.4,45807.4,44516.7,47510.1,48478.8,50438,49001,52158.6,53795.7,51873.1,52552.5,53006,53139.5,56925.5,56626.9,57664.7,58620.1,58210.3,60160.3,59822.1,60853.6,59878.4,62962.9,61673.9,62378.9,64249,67583.6,68284.6,69327.8,65081,62216.5,60675.3,57470.5,58560,58419.3,59413.8,60277.2,62118.6,63423.6,63089.3,63125.7,64395.7,68065.1,63873,64055,62713.5,59056.8,54051.7,58341.8,56722.9,55436.1,56661.9,58234.3,59406,61416.2
Washington,          Durable goods manufacturing,25988.4,27770.8,27570.5,29667.3,31446.9,31925.7,31234.7,33785.6,34294.6,36862.9,37820.6,37018,35592.1,34787,35640,36155.5,34755.7,36826.4,37185.2,38774.6,37448.9,40625.7,42329.3,40582.9,41577.1,42061.1,42588.9,46047.8,46194.7,47304.7,48190.5,47973,49274.4,49245,49744.7,49043.4,52536.5,50950,51367.8,52702.1,55184.1,55116.9,55968.5,52373.8,49831.5,48366.3,45529.4,46518.5,46003.5,46741.8,47083.5,48359.2,49225.6,48326.8,48259.1,49225.2,53146.2,48505.9,48727.7,47460.2,44531.1,41669.4,44874.2,43055,41435.4,41137.6,41914.3,41851.2,43720
Washington,          Nondurable goods manufacturing,10753.2,11285.1,12164.3,11378.7,10852.6,10195,10038,10075.2,10631,11592.6,11429.4,11307.7,10186.8,9850.6,9969.5,9651.9,9761.1,10683.7,11293.6,11663.4,11552,11532.9,11466.4,11290.2,10975.4,10944.9,10550.5,10877.7,10432.2,10360,10429.7,10237.4,10885.9,10577,11108.9,10835,10426.3,10723.8,11011.1,11546.9,12399.5,13167.8,13359.3,12707.2,12384.9,12309,11941.1,12041.4,12415.8,12672,13193.7,13759.5,14198,14762.5,14866.6,15170.5,14918.9,15367.1,15327.3,15253.3,14525.8,12382.4,13467.6,13667.9,14000.7,15524.3,16320,17554.7,17696.2
Washington,      Wholesale trade,16499.5,16726.1,16937.9,17381.4,17854.3,18076.5,18257.4,18543.2,18818.5,19249.5,19259.1,19641.7,19847.3,20202.2,20469.5,19947.2,19345.1,18779.8,18832.3,19330.8,19454.3,20240.7,20901.3,20892.6,21039.8,21576.1,21390.8,21970.3,22326,22777.8,22955.9,23089.9,23374.3,23386.3,23819.8,24107.3,23846.1,24333.2,25314.5,25127.1,25597.5,26217.5,26029.8,25994.1,25868.9,25994.1,26198.1,26571.8,26990.9,27221.2,27461.9,28037.4,28445,29056,29338.1,29789.6,30400.9,30897.2,31447.8,31767.4,30970.5,27928.1,31451.4,31909.7,33765.4,34607.2,35475.6,36073.3,37471
